Data,Produto,Lote,Quantidade Produzida (kg),Temperatura Média (°C),Pressão Média (atm),Tempo de Reação (horas),Pureza (%),Número de Funcionários,Tempo de Inatividade da Máquina (horas),Custo de Produção (R$)
2024-01-13,Amoníaco,6804,3808,74,2.9,5.8,99.4,9,0.0,11604.47
2024-01-13,Cloro,4627,3375,70,2.3,5.4,98.4,8,0.1,11360.59
2024-01-13,Etanol,8866,3593,59,2.4,5.6,95.5,6,0.3,13083.7
2024-01-13,Metanol,8240,5821,82,1.9,5.4,96.9,8,0.0,13855.71
2024-01-13,Formaldeído,6417,5140,62,2.7,3.5,96.2,12,1.6,13781.68
2024-01-13,Benzeno,3092,4693,61,1.5,6.2,94.9,10,0.6,11723.68
2024-01-13,Tolueno,4728,2695,82,2.6,5.0,94.5,10,0.1,6642.06
2024-01-14,Ácido Sulfúrico,6342,3134,82,3.0,6.7,96.7,8,0.4,11326.76
2024-01-14,Soda Cáustica,7420,2786,67,2.4,4.5,95.6,6,1.0,9355.26
2024-01-14,Ácido Nítrico,5709,3042,74,2.3,3.9,96.5,6,0.7,12915.33
2024-01-14,Amoníaco,5365,4983,75,3.0,2.7,96.4,8,0.4,17109.94
2024-01-14,Cloro,7038,7259,88,2.3,3.3,97.7,9,0.1,24608.59
2024-01-14,Etanol,5552,2265,85,3.0,3.4,99.2,11,0.6,5585.66
2024-01-14,Metanol,7475,4073,88,1.8,4.7,95.8,10,1.0,11674.81
2024-01-14,Formaldeído,6232,2050,70,2.0,4.4,97.6,9,0.1,5856.33
2024-01-14,Benzeno,9644,1888,75,2.7,4.9,99.9,11,1.2,6371.77
2024-01-14,Tolueno,8273,4455,77,2.2,6.0,97.6,14,0.3,16681.35
2024-01-15,Ácido Sulfúrico,8194,6949,85,1.9,2.6,97.4,11,0.3,23654.49
2024-01-15,Soda Cáustica,5248,2390,80,2.1,7.0,99.5,11,0.3,9442.53
2024-01-15,Ácido Nítrico,5007,4208,72,2.9,4.7,98.8,10,0.2,15785.37
2024-01-15,Amoníaco,5220,3767,95,2.6,5.9,99.0,8,2.4,16178.84
2024-01-15,Cloro,7003,4102,70,2.9,5.2,95.7,8,0.1,12411.4
2024-01-15,Etanol,4289,4455,80,2.6,5.5,96.5,6,0.5,10486.85
2024-01-15,Metanol,1205,4040,91,2.4,5.0,98.3,9,0.5,13831.06
2024-01-15,Formaldeído,4366,5684,54,2.3,7.4,99.0,10,0.4,21305.23
2024-01-15,Benzeno,3126,2134,47,2.9,3.6,97.1,7,1.5,8544.62
2024-01-15,Tolueno,5441,2456,84,2.9,6.6,94.8,9,0.3,6069.4
2024-01-16,Ácido Sulfúrico,9955,4122,76,1.9,5.5,98.3,10,0.1,16249.3
2024-01-16,Soda Cáustica,7245,3369,57,2.7,3.3,96.9,11,0.4,12361.46
2024-01-16,Ácido Nítrico,3362,3681,55,2.3,4.7,95.7,12,0.1,12957.03
2024-01-16,Amoníaco,4095,5295,76,2.6,5.5,96.6,9,0.5,20481.66
2024-01-16,Cloro,3244,4004,78,2.3,4.2,100.1,12,0.1,14393.17
2024-01-16,Etanol,9105,4972,66,2.8,6.1,98.4,9,0.3,10306.34
2024-01-16,Metanol,2827,4979,52,1.5,4.8,96.8,9,0.0,16586.83
2024-01-16,Formaldeído,9658,3261,63,2.7,6.7,99.0,8,0.3,12808.12
2024-01-16,Benzeno,6708,3817,52,1.5,4.6,99.9,12,0.6,14913.76
2024-01-16,Tolueno,4522,3969,84,2.7,6.3,97.1,11,0.1,13856.48
2024-01-17,Ácido Sulfúrico,5065,4539,70,2.5,6.4,98.0,7,0.1,12176.63
2024-01-17,Soda Cáustica,6113,5477,52,2.0,4.8,95.6,10,0.3,19488.74
2024-01-17,Ácido Nítrico,3355,4385,48,2.6,4.6,98.8,7,0.1,15492.03
2024-01-17,Amoníaco,4654,3498,55,1.9,6.1,95.5,11,0.5,13845.69
2024-01-17,Cloro,7972,6732,61,2.4,6.0,97.0,6,0.7,16397.31
2024-01-17,Etanol,3208,5642,48,1.6,5.0,97.5,7,0.4,13531.11
2024-01-17,Metanol,9030,5256,76,1.8,7.0,97.3,9,0.3,21048.05
2024-01-17,Formaldeído,1674,5277,55,2.3,3.3,97.0,10,0.3,19334.25
2024-01-17,Benzeno,1028,5996,54,1.7,6.2,98.2,10,0.5,24484.92
2024-01-17,Tolueno,3609,3741,59,1.0,7.3,98.9,7,0.7,11135.29
2024-01-18,Ácido Sulfúrico,7622,2547,55,2.1,4.9,98.8,11,0.0,6092.85
2024-01-18,Soda Cáustica,7993,4142,53,2.2,4.3,97.7,8,0.4,9140.87
2024-01-18,Ácido Nítrico,2280,2930,82,2.8,3.2,98.2,11,0.2,8975.9
2024-01-18,Amoníaco,8794,5510,46,2.8,2.2,97.9,7,0.6,13490.13
2024-01-18,Cloro,7227,5345,61,2.2,4.6,100.1,10,0.1,20839.28
2024-01-18,Etanol,1940,4613,88,1.9,2.9,100.0,10,0.4,11277.62
2024-01-18,Metanol,8612,4173,61,2.2,5.9,99.4,6,3.9,13373.46
2024-01-18,Formaldeído,6351,5368,59,1.8,5.3,96.4,12,0.4,11210.38
2024-01-18,Benzeno,1643,5971,86,2.6,4.4,97.0,8,1.0,14526.72
2024-01-18,Tolueno,8207,4238,92,2.3,4.3,96.5,8,0.4,10829.99
2024-01-19,Ácido Sulfúrico,5951,5006,85,1.9,3.1,99.1,6,0.4,10517.59
2024-01-19,Soda Cáustica,1140,4042,93,1.5,6.2,97.3,12,0.2,13534.39
2024-01-19,Ácido Nítrico,2045,5398,69,2.9,5.0,95.9,8,1.4,15786.73
2024-01-19,Amoníaco,1697,4652,58,1.9,3.7,97.9,8,0.1,13619.37
2024-01-19,Cloro,3507,5568,71,1.8,4.0,96.7,8,0.2,12684.26
2024-01-19,Etanol,4225,2803,48,2.5,3.9,96.3,9,0.1,10730.92
2024-01-19,Metanol,1792,5864,85,2.2,4.2,98.0,9,0.1,21775.45
2024-01-19,Formaldeído,9676,2982,85,3.0,7.4,98.1,7,0.1,8497.88
2024-01-19,Benzeno,2677,2256,79,2.7,5.6,97.5,8,0.1,6864.07
2024-01-19,Tolueno,6473,5109,62,2.1,4.7,95.9,7,0.9,21084.38
2024-01-20,Ácido Sulfúrico,4244,4194,71,2.1,5.2,96.4,7,0.2,12114.88
2024-01-20,Soda Cáustica,2495,4377,78,2.3,6.4,94.8,8,0.5,10827.15
2024-01-20,Ácido Nítrico,1668,2732,67,3.0,3.8,95.9,10,0.6,9717.48
2024-01-20,Amoníaco,4172,2100,60,2.0,5.7,99.0,8,0.5,6338.17
2024-01-20,Cloro,9452,6818,61,2.5,3.5,96.9,7,0.3,23852.25
2024-01-20,Etanol,4307,6440,87,1.8,4.2,99.4,7,0.1,23173.82
2024-01-20,Metanol,6957,4276,62,2.3,5.8,97.7,8,0.9,17975.11
2024-01-20,Formaldeído,2597,2737,85,2.5,4.5,99.0,10,1.2,10989.14
2024-01-20,Benzeno,8418,1712,82,2.7,2.9,97.6,12,0.3,5247.48
2024-01-20,Tolueno,8976,5017,72,2.5,4.7,97.4,10,0.3,19464.74
2024-01-21,Ácido Sulfúrico,5672,3725,59,2.1,5.8,96.6,11,0.3,8688.07
2024-01-21,Soda Cáustica,1197,4288,85,1.9,5.1,95.7,9,0.4,12825.05
2024-01-21,Ácido Nítrico,2057,2125,80,2.1,3.4,96.7,7,0.6,7239.36
2024-01-21,Amoníaco,9312,2750,90,1.9,7.0,95.2,5,0.2,10841.18
2024-01-21,Cloro,2073,4640,55,3.0,5.3,97.3,5,1.1,12862.55
2024-01-21,Etanol,4314,3074,63,2.9,4.2,97.0,8,0.4,9241.42
2024-01-21,Metanol,1693,3357,71,2.5,5.3,97.1,8,0.1,9797.3
2024-01-21,Formaldeído,7604,4708,73,2.8,5.1,98.7,9,0.4,17411.46
2024-01-21,Benzeno,6432,2531,68,1.9,2.6,98.2,9,1.0,10800.18
2024-01-21,Tolueno,2470,1957,86,3.0,6.1,96.6,10,1.5,7148.44
2024-01-22,Ácido Sulfúrico,3406,4924,80,2.2,5.8,96.6,9,0.7,13084.5
2024-01-22,Soda Cáustica,1878,4439,79,2.7,4.7,97.6,7,0.0,14785.79
2024-01-22,Ácido Nítrico,5630,4243,51,2.9,5.1,96.0,12,0.2,10659.17
2024-01-22,Amoníaco,1233,3432,57,3.0,5.1,96.9,11,0.3,10759.12
2024-01-22,Cloro,1963,3298,82,2.3,5.8,99.6,8,0.9,11501.86
2024-01-22,Etanol,8510,4656,84,2.8,5.7,98.8,12,0.2,16363.7
2024-01-22,Metanol,7755,2833,73,2.6,5.7,96.9,7,0.4,6694.34
2024-01-22,Formaldeído,9334,3154,74,1.8,3.1,96.6,11,1.0,13057.79
2024-01-22,Benzeno,5891,4060,69,2.9,6.5,94.7,7,0.5,16860.12
2024-01-22,Tolueno,8049,4362,62,1.5,3.0,95.1,13,0.1,8871.45
2024-01-23,Ácido Sulfúrico,6180,3912,51,2.0,6.2,95.4,12,0.1,15426.71
2024-01-23,Soda Cáustica,6099,6140,71,2.4,7.2,97.0,8,0.1,19090.91
2024-01-23,Ácido Nítrico,1939,5939,68,1.8,6.3,96.1,11,1.0,20802.7
2024-01-23,Amoníaco,1506,5667,63,2.5,6.7,98.7,8,0.0,19653.04
2024-01-23,Cloro,3920,3508,49,2.2,3.7,99.3,11,0.9,14764.31
2024-01-23,Etanol,4131,3280,73,2.6,3.3,96.3,8,0.4,11199.71
2024-01-23,Metanol,5555,4333,54,1.7,6.7,95.5,10,0.5,17392.78
2024-01-23,Formaldeído,7200,5537,69,2.7,2.3,99.7,6,0.0,11313.1
2024-01-23,Benzeno,7355,2115,59,2.8,6.1,98.0,7,0.4,6315.32
2024-01-23,Tolueno,7697,3588,68,2.5,2.9,98.9,9,0.3,12033.26
2024-01-24,Ácido Sulfúrico,8008,3937,71,2.3,5.9,96.2,9,0.3,14401.93
2024-01-24,Soda Cáustica,9649,2019,70,2.0,5.2,95.3,8,0.3,8168.03
2024-01-24,Ácido Nítrico,1966,4665,63,2.8,6.2,94.9,10,0.7,13539.63
2024-01-24,Amoníaco,6504,5318,87,2.6,3.9,98.0,7,0.3,11537.82
2024-01-24,Cloro,2908,2058,83,2.8,3.1,99.0,11,0.2,7476.03
2024-01-24,Etanol,3342,5926,63,2.0,2.5,98.0,10,0.9,25466.66
2024-01-24,Metanol,9291,2345,93,1.8,5.0,96.1,10,0.0,7740.61
2024-01-24,Formaldeído,6405,1867,59,2.3,6.2,96.5,10,1.0,6072.13
2024-01-24,Benzeno,3605,5595,48,1.4,3.7,100.1,11,0.6,20332.26
2024-01-24,Tolueno,8469,2265,53,2.5,6.3,98.4,11,1.0,8754.76
2024-01-25,Ácido Sulfúrico,7756,6394,74,2.5,3.9,96.0,8,0.4,15830.1
2024-01-25,Soda Cáustica,9205,2088,54,2.8,5.5,97.4,11,0.2,5715.11
2024-01-25,Ácido Nítrico,9192,5209,71,1.8,3.5,98.4,9,0.2,18171.76
2024-01-25,Amoníaco,4852,3679,54,2.3,4.4,96.1,12,0.0,8288.21
2024-01-25,Cloro,7505,5635,67,2.4,5.4,95.2,9,0.3,20216.96
2024-01-25,Etanol,6782,4539,63,2.4,6.0,95.5,11,2.6,15686.11
2024-01-25,Metanol,2982,2433,57,2.2,5.6,95.0,10,0.2,5781.03
2024-01-25,Formaldeído,8137,3265,71,2.8,4.4,97.3,10,0.1,12560.58
2024-01-25,Benzeno,3643,3539,76,1.9,5.1,95.7,9,0.1,12883.33
2024-01-25,Tolueno,2056,5922,41,1.7,4.2,97.3,11,0.2,21182.25
2024-01-26,Ácido Sulfúrico,5099,4670,47,2.4,6.2,97.6,10,0.3,14044.41
2024-01-26,Soda Cáustica,2965,3609,92,1.4,4.4,95.4,10,0.2,10702.44
2024-01-26,Ácido Nítrico,1164,5902,82,2.8,2.8,95.8,9,0.0,12129.34
2024-01-26,Amoníaco,5033,3451,41,3.2,7.3,95.6,7,0.1,8403.46
2024-01-26,Cloro,1509,3625,82,2.7,2.5,99.3,10,0.3,14696.94
2024-01-26,Etanol,3292,5183,58,1.9,5.7,96.8,10,0.1,15379.49
2024-01-26,Metanol,4108,2311,68,1.7,6.4,99.0,10,1.1,6930.19
2024-01-26,Formaldeído,5755,3810,62,2.5,5.9,97.4,10,0.5,13316.22
2024-01-26,Benzeno,2446,3153,74,1.3,3.7,99.8,6,0.1,9078.05
2024-01-26,Tolueno,8892,2280,68,2.1,4.5,97.3,7,0.9,8678.89
2024-01-27,Ácido Sulfúrico,6595,7457,64,2.3,6.5,97.5,11,0.0,26573.67
2024-01-27,Soda Cáustica,1997,4735,77,1.2,5.3,99.1,11,0.6,17835.94
2024-01-27,Ácido Nítrico,9747,3057,81,2.6,5.7,96.8,11,0.6,11400.75
2024-01-27,Amoníaco,7050,4542,88,2.7,7.0,96.6,11,0.2,17803.93
2024-01-27,Cloro,4473,4010,58,2.4,3.8,94.8,7,0.6,13147.58
2024-01-27,Etanol,1260,5809,61,1.6,4.1,99.2,6,0.6,22324.75
2024-01-27,Metanol,2318,4368,81,2.2,6.1,97.1,7,0.2,14369.67
2024-01-27,Formaldeído,6566,4569,60,2.0,5.1,98.8,9,0.0,16408.97
2024-01-27,Benzeno,6708,4679,45,2.3,4.4,99.7,11,0.0,17297.1
2024-01-27,Tolueno,9302,6299,93,1.7,5.4,98.9,11,0.4,23735.94
2024-01-28,Ácido Sulfúrico,9544,3490,88,2.7,6.5,97.8,10,0.6,11725.18
2024-01-28,Soda Cáustica,7535,3008,72,1.8,4.9,99.3,11,0.2,10770.96
2024-01-28,Ácido Nítrico,4020,4627,69,1.8,4.2,98.2,8,0.4,15358.52
2024-01-28,Amoníaco,9476,3663,69,1.7,4.4,98.6,9,1.1,14285.41
2024-01-28,Cloro,3939,4385,53,3.1,6.7,99.1,11,0.8,18088.96
2024-01-28,Etanol,6337,3562,70,2.6,6.8,96.2,9,1.2,9282.11
2024-01-28,Metanol,6404,4071,78,2.1,5.7,99.0,10,1.3,16311.87
2024-01-28,Formaldeído,3294,4095,78,2.0,5.2,96.0,11,0.2,14772.72
2024-01-28,Benzeno,2847,5852,75,1.9,5.7,95.7,6,0.7,20931.96
2024-01-28,Tolueno,1847,5152,88,3.0,4.6,95.5,9,0.4,14709.4
2024-01-29,Ácido Sulfúrico,1479,2851,66,1.5,6.1,99.5,7,0.7,11304.28
2024-01-29,Soda Cáustica,5859,2079,59,2.6,5.3,95.6,12,0.6,6175.66
2024-01-29,Ácido Nítrico,4251,4422,45,1.3,4.5,96.6,8,1.5,12537.41
2024-01-29,Amoníaco,1789,5191,58,1.9,4.3,97.5,6,0.0,20074.33
2024-01-29,Cloro,7271,4572,90,2.1,5.2,98.3,10,0.1,18144.47
2024-01-29,Etanol,8296,4700,87,2.3,5.8,95.5,6,0.2,15096.11
2024-01-29,Metanol,3749,5357,55,1.7,4.0,94.9,11,1.1,15728.86
2024-01-29,Formaldeído,3147,3265,58,2.4,5.3,99.7,9,0.4,13227.06
2024-01-29,Benzeno,1580,3444,83,1.6,3.5,97.4,9,2.1,15438.22
2024-01-29,Tolueno,5097,2183,70,2.8,4.9,97.4,10,1.2,5500.5
2024-01-30,Ácido Sulfúrico,6172,2292,54,2.2,5.6,99.5,7,0.5,7092.08
2024-01-30,Soda Cáustica,7550,4642,68,1.3,2.5,96.1,9,0.4,18959.98
2024-01-30,Ácido Nítrico,1434,4832,82,2.2,3.7,98.1,6,0.4,16654.74
2024-01-30,Amoníaco,2904,4362,60,2.1,5.0,97.7,10,0.6,14524.88
2024-01-30,Cloro,8593,4590,77,1.9,5.9,95.8,11,0.1,16905.55
2024-01-30,Etanol,9168,4667,66,1.8,6.2,96.4,9,0.1,18775.55
2024-01-30,Metanol,7905,2653,55,3.0,4.5,98.9,11,0.7,7893.31
2024-01-30,Formaldeído,9103,5812,57,1.5,3.3,96.7,12,0.5,21437.56
2024-01-30,Benzeno,8775,4378,61,1.5,5.3,95.1,11,0.1,17421.57
2024-01-30,Tolueno,6103,3866,59,1.6,4.1,96.6,6,0.3,8904.18
2024-01-31,Ácido Sulfúrico,5216,4424,82,2.3,3.2,97.8,6,0.6,14429.42
2024-01-31,Soda Cáustica,5334,6282,65,2.7,4.3,95.3,10,0.6,13576.73
2024-01-31,Ácido Nítrico,9626,2237,52,2.0,5.5,98.7,9,0.4,4866.45
2024-01-31,Amoníaco,1550,5393,52,2.7,3.0,98.1,10,0.6,22128.7
